staged_name	source_path	size_bytes	mtime_epoch	mtime_iso	sha256	copied	skip_reason
00080__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_hostile_aud	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_hostile_audit.py	5309	1786604244	2026-08-13T06:57:24Z	20fedaf1f4f190f37e37d297575d04ae4417ede5f6814890031e2cd93dc60709	true	
00081__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_llm_router.	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_llm_router.py	3006	1786608034	2026-08-13T08:00:34Z	e3766884aae5caae3cb9d01d30f6aef8a00f1724a54fdc0d18431eb5ccf8bc82	true	
00082__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_memory.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_memory.py	1533	1786604244	2026-08-13T06:57:24Z	772e23c4e8e2868ca5ecbea2b23cdcc912ad2e9421d0d5281686db7b350f290c	true	
00083__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_memory_v4.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_memory_v4.py	1429	1786604306	2026-08-13T06:58:26Z	c70d8987b73210a209fc2d3024151c5c9cd6fcc179a35a0678cb94d4cd245be9	true	
00084__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_model_healt	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_model_health.py	1369	1786605602	2026-08-13T07:20:02Z	a5d486f8c5fc995c53ce8c670a3278ec126fcb184c2c9f6eac19a8e4214594d7	true	
00085__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_multimodal.	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_multimodal.py	1792	1786605508	2026-08-13T07:18:28Z	8b870048be6dc1929874551a81f497698c42673d8a0caf9a73f13bdaa343b2eb	true	
00086__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_nodes.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_nodes.py	4288	1786607776	2026-08-13T07:56:16Z	9ede3daf9938f31ae4dce74fd9c5b2324ebdbcff838c089fb29055d9bba2c82d	true	
00087__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_operators.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_operators.py	1880	1786605464	2026-08-13T07:17:44Z	ac5fcdc4755c26b3f1721b7d24bf2089d625dac1f87f809cacf0a58042fabd2d	true	
00088__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_packaging_v	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_packaging_v4.py	627	1786606682	2026-08-13T07:38:02Z	a4ebf9c39c482e5fe1c9d3e24694e1dfd5aa8d901c13ca762354adea998cd194	true	
00089__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_planning.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_planning.py	4881	1786606468	2026-08-13T07:34:28Z	6a9cfd7b9cdaeca5960a7053a6f3da6a99d113599b45d1c5f2f25d4ab478c0c5	true	
00090__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_postgres_ad	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_postgres_adapter_contract.py	2007	1786606920	2026-08-13T07:42:00Z	a78f108695c0fc9f2c54d97d615588717051a5abb7d9d54f43dd6f6894f7a440	true	
00091__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_project_int	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_project_intelligence.py	2279	1786605386	2026-08-13T07:16:26Z	d16b25e3c591fc175b902a1e7512bdc72a7a9b66ed38a6ca54b2da306e4171a2	true	
00092__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_recovery.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_recovery.py	744	1786604796	2026-08-13T07:06:36Z	2f77885063370d873100e160fe4d1a7011d63cdb3a69c00cad6e12e4d62b9a6c	true	
00093__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_redis_adapt	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_redis_adapter_contract.py	2774	1786606900	2026-08-13T07:41:40Z	30a4918c68b38d5a4c0f2fc11ee95f67e49f4ac02a10faa7d5976d26e94fe58d	true	
00094__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_redis_pool_	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_redis_pool_v4.py	626	1786606286	2026-08-13T07:31:26Z	20c764728c2cd0be2860156646ca5f6da7bfc932524b369e331fcfa88c6e02db	true	
00095__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_resource_cl	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_resource_cleanup.py	784	1786605170	2026-08-13T07:12:50Z	cd3a561b86aeafecd7fa2454860209b27bb6bbb45302febb9f2bafaff1060797	true	
00096__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_retrieval_v	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_retrieval_v4.py	1597	1786604624	2026-08-13T07:03:44Z	7047ef858b17a501a40dec44f0642cfe6d8fa539a697db145f1ddf388ddd776f	true	
00097__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_scheduler_v	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_scheduler_v4.py	577	1786605752	2026-08-13T07:22:32Z	4cb3b50b4e88aaf4708204fef684484ffa27d4e688f559929982858c7ef5b6aa	true	
00098__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_security.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_security.py	1496	1786604244	2026-08-13T06:57:24Z	4ac5788bdab64ee180c5f55f4fb27117f09a44a7493196c4f8e72eaf4ea78b78	true	
00099__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_self_improv	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_self_improvement.py	1463	1786604892	2026-08-13T07:08:12Z	eb9c8db694acd6b01446808dfaf40b14409003763df378667a45a57fe2875b1c	true	
00100__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_semantic_me	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_semantic_memory.py	3599	1786607586	2026-08-13T07:53:06Z	032779386ffde1a0308182503d65a483aff2061e368dd207c61bc329a5b54bcf	true	
00101__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_storage.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_storage.py	1069	1786604304	2026-08-13T06:58:24Z	c1a9bbc5979a77e44bdae823b392960f2d11ccb166a46c34402e469cc8488583	true	
00102__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_streams.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_streams.py	1703	1786604384	2026-08-13T06:59:44Z	9bc4f7ac8c9a95f67b9c56b2a249b95dd951d8f2e7d52bdd04bd353f75abee52	true	
00103__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_telemetry.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_telemetry.py	987	1786604244	2026-08-13T06:57:24Z	0c83bd99d0fc9a8724a1c3944bab6165c4e77fe7a7434e2280628281ff2a7671	true	
00104__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_tools.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_tools.py	1795	1786604244	2026-08-13T06:57:24Z	b0968e7bdd87cbe35dfc2d9b48baa437c2a664133bc8b462ab5ecad53ef42a21	true	
00105__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_v4_config.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_v4_config.py	1770	1786606818	2026-08-13T07:40:18Z	21e4b819550fb5531126ecd2850229820303ce1dcc72259b4eef4c6ac9af4181	true	
00106__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_vector_stor	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_vector_store.py	1116	1786604244	2026-08-13T06:57:24Z	d874dc7d0dca104113031515a26b44bf701e862b3d141a3606e1fb6cf1435187	true	
00107__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_version_dri	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_version_drift.py	605	1786605876	2026-08-13T07:24:36Z	03d45de6d35490d9ddc6ab595e4a13ee5e2b27c85790b5ebd55b317cefeeecd8	true	
00108__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_tests_test_worker.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/tests/test_worker.py	1300	1786604448	2026-08-13T07:00:48Z	32c3e8411c1a40db7920f8901140d55e132136507d32d1c9055abbb019d37cef	true	
00109__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt___init__.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/__init__.py	493	1786604274	2026-08-13T06:57:54Z	0aabaafa69c29ea368317d139f185d07a370f06a710b4d459524aa2f997fccb5	true	
00110__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt___main__.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/__main__.py	79	1786607702	2026-08-13T07:55:02Z	307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7	true	
00111__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_agent.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/agent.py	19864	1786607984	2026-08-13T07:59:44Z	82c920f746895447d9c3374adda15bda8b76cd5f7262a9730fcef9970d6df9eb	true	
00112__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_arbitration.	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/arbitration.py	7138	1786606576	2026-08-13T07:36:16Z	c14ed9d098ff08553f2d4e2276dfcd6e397baf3701166a04e98d1c13adb86f6e	true	
00113__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_artifacts.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/artifacts.py	7893	1786606266	2026-08-13T07:31:06Z	7e1e923196e676f32e4d51e78c19e3083b8b829190d91bf42bc2a95be3931ce9	true	
00114__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_authority_ga	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/authority_gateway.py	10316	1786607984	2026-08-13T07:59:44Z	eded912c0fb2f499abffce3d3ec972d65a71f8f7dd5a0519070d8e23f483727a	true	
00115__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_capability_p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/capability_packages.py	3233	1786604244	2026-08-13T06:57:24Z	a9abd7d643c017fef6580bddddf2546191df90e8d6d7cfd836ede7b4c0deded9	true	
00116__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_capability_r	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/capability_registry.py	3227	1786604522	2026-08-13T07:02:02Z	52c0251769df68eb0a274839db8407a5f7241b132e8a033d4e0cd1afd23e3618	true	
00117__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_cli.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/cli.py	10115	1786607902	2026-08-13T07:58:22Z	a9a8246fc4e36d9f60dc4ec023b52370c292493b505f9e36c9f98ca698437d93	true	
00118__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_config.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/config.py	4643	1786607410	2026-08-13T07:50:10Z	04d50c8a7524bb93b8602cc961f819b5cfafa8d8134d738774381204be476c98	true	
00119__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_daemon.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/daemon.py	2392	1786605098	2026-08-13T07:11:38Z	f36d55776a7969b3283f00efd262fc504e1a180809e71c7468a41d7bf8e8f046	true	
00120__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_embeddings.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/embeddings.py	6218	1786607410	2026-08-13T07:50:10Z	7d78a254faedd0ee31d5e2843958b0ad80154ee57c3466cb15d6d87b6cfa4a10	true	
00121__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_enterprise_l	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/enterprise_logger.py	5372	1786604244	2026-08-13T06:57:24Z	61aacd51864a2e35855bd07c2ba9616b3052a45832e7a4337cd3de517ab59393	true	
00122__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_fleet.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/fleet.py	7667	1786606210	2026-08-13T07:30:10Z	3f3c333ce85c02fa700713ebccb1000444873f12df58ceeac2c05dee17818264	true	
00123__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_health.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/health.py	2886	1786604882	2026-08-13T07:08:02Z	d31a7d2f4016502518c4c810573d31c7d1d7a09c702ec19d2b6da3d5e242501c	true	
00124__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_knowledge.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/knowledge.py	7747	1786605414	2026-08-13T07:16:54Z	badcd0715dc666413c8b42f2e4015015189093b316b36458bd7f5e3a4a8506dd	true	
00125__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_llm.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/llm.py	20965	1786608068	2026-08-13T08:01:08Z	716d6c90cf53275b13645e91eb98f2cc46224c46d3857bc47e71d9bf4480be5a	true	
00126__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_memory.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/memory.py	18503	1786607586	2026-08-13T07:53:06Z	c6568ee326f576c0ea8e46d72d46819bbb636e4d956d2cb99291e41a67a4dbc2	true	
00127__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_multimodal.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/multimodal.py	4226	1786605538	2026-08-13T07:18:58Z	6e75865fbcc97b29b7657cbf4756b9591248722e5048f73ed0278736feed3d62	true	
00128__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_nodes.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/nodes.py	7491	1786607796	2026-08-13T07:56:36Z	ee4fb14110ccfd8187116cb7d4bf9352e27e4dedbde2eb6dfb89b7d4911503b5	true	
00129__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_operators.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/operators.py	7178	1786605456	2026-08-13T07:17:36Z	ccbf95f7d5728d3e41fcaf19a051ce108b677773dbef2b1cb50f04f9278c053a	true	
00130__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_planning.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/planning.py	9955	1786606492	2026-08-13T07:34:52Z	03980d53e2e71aef5234819f53b9d19db7733f30c75995b263239c94cba399f7	true	
00131__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_recovery.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/recovery.py	3678	1786604828	2026-08-13T07:07:08Z	a41df37eccdb0804d2306c14055ede454dd86a476ec5fee3bc1cd6d39d76dbb6	true	
00132__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_redis_pool.p	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/redis_pool.py	3305	1786606298	2026-08-13T07:31:38Z	a6f1a6d74d132e6f9dc067b560a33a9a803be54651d897216ce54cd2b0c62ee6	true	
00133__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_security.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/security.py	9040	1786605888	2026-08-13T07:24:48Z	ee843176676be9f99ff49f037fe40fbde95d7c7b259d51daf1485653b53ff436	true	
00134__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_self_improve	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/self_improvement.py	5067	1786604910	2026-08-13T07:08:30Z	537c3ed9411aabb330b8dee77a88da97d2d1720f0862bd2c748e59fd63052ad4	true	
00135__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_storage.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/storage.py	6165	1786604672	2026-08-13T07:04:32Z	35f2360f0b97e44405a10b0747cd8360c22d4d54bc3c92f51f53d30752dea11c	true	
00136__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_streams.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/streams.py	15154	1786605996	2026-08-13T07:26:36Z	55c4cb7e3bad5b06fd035473f6f7cd6ff31c77ec3eda69a2a8f07a316cceb877	true	
00137__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_swarm.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/swarm.py	6345	1786605888	2026-08-13T07:24:48Z	28874f73ce08d8ab463fec70495294c8684984e310682ffccf2c860deccd402f	true	
00138__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_telemetry.py	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/telemetry.py	5954	1786604882	2026-08-13T07:08:02Z	2ab9f41afdf8df8628b8ca7f5e6f47b9ef160c1c33981e29a51b284e1dd45fd7	true	
00139__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools___init	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/__init__.py	4930	1786605480	2026-08-13T07:18:00Z	74c797a974a8bc1a3d9ddf63b613f0f6f71680ad81d47991c0268848291fb5fa	true	
00140__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_code_r	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/code_runner.py	2955	1786605184	2026-08-13T07:13:04Z	a840f27349d369846f0a8b65ea2b83378c4fca2bbfd33c68f8ed9385a94fa7f7	true	
00141__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_engine	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/engineering_tools.py	1287	1786605480	2026-08-13T07:18:00Z	46b307fa8c724a4509383b1e622df4505490a2dc34fad80759c7f581da975dce	true	
00142__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_file_t	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/file_tools.py	4593	1786604244	2026-08-13T06:57:24Z	6355a9452aca36381f733917dadc6d6329885eced1c0dc7330e90548eaf4da02	true	
00143__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_schedu	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/scheduler_tools.py	1389	1786605764	2026-08-13T07:22:44Z	8ee096fb2ca88abcc9621188347175bd2b590e88e7b3bb6d35f22d2cb8da446a	true	
00144__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_system	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/system_tools.py	2995	1786604244	2026-08-13T06:57:24Z	567442dbb64e634d14642e90420b9bd0b3de1aee623306697cbd334474064af9	true	
00145__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_tools_web_to	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/tools/web_tools.py	3707	1786604244	2026-08-13T06:57:24Z	4b703c8a8284d24a0d75db50dea2b772f6f011aaf6a9ceab5c7ef084cd7e04b8	true	
00146__storage_emulated_0_Download_TheBritt_v4.0.0_Enterprise_Package_TheBritt_v4.0.0_Enterprise_Package_the_britt_ubuntu_node.	/storage/emulated/0/Download/TheBritt_v4.0.0_Enterprise_Package/TheBritt_v4.0.0_Enterprise_Package/the_britt/ubuntu_node.py	3690	1786604486	2026-08-13T07:01:26Z	b3811a9868fe335f2317280b2bb0b0c2bf94e8d17f54ec09a0bd7dcd3af3a5db	true	
